// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/ilkayilknur/RiderProjects/ClassVsRecordJsonBenchmark/ClassVsRecordJsonBenchmark/bin/Release/net5.0/e2ed5e03-f7b7-46e9-b4ae-81424aa9bb38
// command took 1.52s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/ilkayilknur/RiderProjects/ClassVsRecordJsonBenchmark/ClassVsRecordJsonBenchmark/bin/Release/net5.0/e2ed5e03-f7b7-46e9-b4ae-81424aa9bb38
// command took 2.58s and exited with 0
// ***** Done, took 00:00:04 (4.54 sec)   *****
// Found 4 benchmarks:
//   JsonBenchmark.SerializeRecord: DefaultJob
//   JsonBenchmark.SerializeClass: DefaultJob
//   JsonBenchmark.DeserializeRecord: DefaultJob
//   JsonBenchmark.DeserializeClass: DefaultJob

// **************************
// Benchmark: JsonBenchmark.SerializeRecord: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e2ed5e03-f7b7-46e9-b4ae-81424aa9bb38.dll" --benchmarkName "ClassVsRecordJsonBenchmark.JsonBenchmark.SerializeRecord" --job "Default" --benchmarkId 0 in /Users/ilkayilknur/RiderProjects/ClassVsRecordJsonBenchmark/ClassVsRecordJsonBenchmark/bin/Release/net5.0/e2ed5e03-f7b7-46e9-b4ae-81424aa9bb38/bin/Release/netcoreapp5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   4: 2097152 op, 8530045.00 ns, 4.0674 ns/op
OverheadWarmup   5: 2097152 op, 8816199.00 ns, 4.2039 ns/op
OverheadWarmup   6: 2097152 op, 8559837.00 ns, 4.0816 ns/op
OverheadWarmup   7: 2097152 op, 8200900.00 ns, 3.9105 ns/op
OverheadWarmup   8: 2097152 op, 8440997.00 ns, 4.0250 ns/op
OverheadWarmup   9: 2097152 op, 8663870.00 ns, 4.1313 ns/op
OverheadWarmup  10: 2097152 op, 10195074.00 ns, 4.8614 ns/op

OverheadActual   1: 2097152 op, 8055768.00 ns, 3.8413 ns/op
OverheadActual   2: 2097152 op, 8379501.00 ns, 3.9957 ns/op
OverheadActual   3: 2097152 op, 8962729.00 ns, 4.2738 ns/op
OverheadActual   4: 2097152 op, 9185848.00 ns, 4.3802 ns/op
OverheadActual   5: 2097152 op, 8098381.00 ns, 3.8616 ns/op
OverheadActual   6: 2097152 op, 8829806.00 ns, 4.2104 ns/op
OverheadActual   7: 2097152 op, 9041253.00 ns, 4.3112 ns/op
OverheadActual   8: 2097152 op, 9510743.00 ns, 4.5351 ns/op
OverheadActual   9: 2097152 op, 8449024.00 ns, 4.0288 ns/op
OverheadActual  10: 2097152 op, 8357824.00 ns, 3.9853 ns/op
OverheadActual  11: 2097152 op, 8296208.00 ns, 3.9559 ns/op
OverheadActual  12: 2097152 op, 8910945.00 ns, 4.2491 ns/op
OverheadActual  13: 2097152 op, 8653215.00 ns, 4.1262 ns/op
OverheadActual  14: 2097152 op, 9135398.00 ns, 4.3561 ns/op
OverheadActual  15: 2097152 op, 9114669.00 ns, 4.3462 ns/op
OverheadActual  16: 2097152 op, 8850269.00 ns, 4.2201 ns/op

WorkloadWarmup   1: 2097152 op, 870037744.00 ns, 414.8663 ns/op
WorkloadWarmup   2: 2097152 op, 858098898.00 ns, 409.1734 ns/op
WorkloadWarmup   3: 2097152 op, 846414257.00 ns, 403.6018 ns/op
WorkloadWarmup   4: 2097152 op, 856142839.00 ns, 408.2407 ns/op
WorkloadWarmup   5: 2097152 op, 741114290.00 ns, 353.3908 ns/op
WorkloadWarmup   6: 2097152 op, 732558546.00 ns, 349.3111 ns/op
WorkloadWarmup   7: 2097152 op, 724243134.00 ns, 345.3460 ns/op
WorkloadWarmup   8: 2097152 op, 727241639.00 ns, 346.7758 ns/op
WorkloadWarmup   9: 2097152 op, 732415179.00 ns, 349.2428 ns/op
WorkloadWarmup  10: 2097152 op, 737444380.00 ns, 351.6409 ns/op
WorkloadWarmup  11: 2097152 op, 751607188.00 ns, 358.3942 ns/op
WorkloadWarmup  12: 2097152 op, 757917756.00 ns, 361.4033 ns/op
WorkloadWarmup  13: 2097152 op, 767065353.00 ns, 365.7653 ns/op
WorkloadWarmup  14: 2097152 op, 734467809.00 ns, 350.2215 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 743642340.00 ns, 354.5963 ns/op
WorkloadActual   2: 2097152 op, 729584855.00 ns, 347.8932 ns/op
WorkloadActual   3: 2097152 op, 735777622.00 ns, 350.8461 ns/op
WorkloadActual   4: 2097152 op, 729208167.00 ns, 347.7136 ns/op
WorkloadActual   5: 2097152 op, 727546624.00 ns, 346.9213 ns/op
WorkloadActual   6: 2097152 op, 734468720.00 ns, 350.2220 ns/op
WorkloadActual   7: 2097152 op, 736231351.00 ns, 351.0625 ns/op
WorkloadActual   8: 2097152 op, 735451762.00 ns, 350.6907 ns/op
WorkloadActual   9: 2097152 op, 727047776.00 ns, 346.6834 ns/op
WorkloadActual  10: 2097152 op, 738725760.00 ns, 352.2519 ns/op
WorkloadActual  11: 2097152 op, 732219181.00 ns, 349.1493 ns/op
WorkloadActual  12: 2097152 op, 744283995.00 ns, 354.9023 ns/op
WorkloadActual  13: 2097152 op, 736985379.00 ns, 351.4220 ns/op
WorkloadActual  14: 2097152 op, 733909467.00 ns, 349.9553 ns/op
WorkloadActual  15: 2097152 op, 744098129.00 ns, 354.8136 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 734802302.50 ns, 350.3810 ns/op
WorkloadResult   2: 2097152 op, 720744817.50 ns, 343.6779 ns/op
WorkloadResult   3: 2097152 op, 726937584.50 ns, 346.6309 ns/op
WorkloadResult   4: 2097152 op, 720368129.50 ns, 343.4983 ns/op
WorkloadResult   5: 2097152 op, 718706586.50 ns, 342.7060 ns/op
WorkloadResult   6: 2097152 op, 725628682.50 ns, 346.0067 ns/op
WorkloadResult   7: 2097152 op, 727391313.50 ns, 346.8472 ns/op
WorkloadResult   8: 2097152 op, 726611724.50 ns, 346.4755 ns/op
WorkloadResult   9: 2097152 op, 718207738.50 ns, 342.4681 ns/op
WorkloadResult  10: 2097152 op, 729885722.50 ns, 348.0366 ns/op
WorkloadResult  11: 2097152 op, 723379143.50 ns, 344.9341 ns/op
WorkloadResult  12: 2097152 op, 735443957.50 ns, 350.6870 ns/op
WorkloadResult  13: 2097152 op, 728145341.50 ns, 347.2068 ns/op
WorkloadResult  14: 2097152 op, 725069429.50 ns, 345.7400 ns/op
WorkloadResult  15: 2097152 op, 735258091.50 ns, 350.5984 ns/op

// AfterAll
// Benchmark Process 43208 has exited with code 0

Mean = 346.393 ns, StdErr = 0.701 ns (0.20%), N = 15, StdDev = 2.714 ns
Min = 342.468 ns, Q1 = 344.306 ns, Median = 346.475 ns, Q3 = 347.622 ns, Max = 350.687 ns
IQR = 3.316 ns, LowerFence = 339.332 ns, UpperFence = 352.595 ns
ConfidenceInterval = [343.492 ns; 349.294 ns] (CI 99.9%), Margin = 2.901 ns (0.84% of Mean)
Skewness = 0.21, Kurtosis = 1.8, MValue = 2

// **************************
// Benchmark: JsonBenchmark.SerializeClass: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e2ed5e03-f7b7-46e9-b4ae-81424aa9bb38.dll" --benchmarkName "ClassVsRecordJsonBenchmark.JsonBenchmark.SerializeClass" --job "Default" --benchmarkId 1 in /Users/ilkayilknur/RiderProjects/ClassVsRecordJsonBenchmark/ClassVsRecordJsonBenchmark/bin/Release/net5.0/e2ed5e03-f7b7-46e9-b4ae-81424aa9bb38/bin/Release/netcoreapp5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 311857.00 ns, 311.8570 us/op
WorkloadJitting  1: 1 op, 243297.00 ns, 243.2970 us/op

OverheadJitting  2: 16 op, 570383.00 ns, 35.6489 us/op
WorkloadJitting  2: 16 op, 541623.00 ns, 33.8514 us/op

WorkloadPilot    1: 16 op, 20447.00 ns, 1.2779 us/op
WorkloadPilot    2: 32 op, 32004.00 ns, 1.0001 us/op
WorkloadPilot    3: 64 op, 57684.00 ns, 901.3125 ns/op
WorkloadPilot    4: 128 op, 105224.00 ns, 822.0625 ns/op
WorkloadPilot    5: 256 op, 203190.00 ns, 793.7109 ns/op
WorkloadPilot    6: 512 op, 532138.00 ns, 1.0393 us/op
WorkloadPilot    7: 1024 op, 849493.00 ns, 829.5830 ns/op
WorkloadPilot    8: 2048 op, 1656974.00 ns, 809.0693 ns/op
WorkloadPilot    9: 4096 op, 3366641.00 ns, 821.9338 ns/op
WorkloadPilot   10: 8192 op, 6884782.00 ns, 840.4275 ns/op
WorkloadPilot   11: 16384 op, 13926788.00 ns, 850.0237 ns/op
WorkloadPilot   12: 32768 op, 27570932.00 ns, 841.3981 ns/op
WorkloadPilot   13: 65536 op, 52557955.00 ns, 801.9707 ns/op
WorkloadPilot   14: 131072 op, 86627226.00 ns, 660.9133 ns/op
WorkloadPilot   15: 262144 op, 105030013.00 ns, 400.6577 ns/op
WorkloadPilot   16: 524288 op, 182375414.00 ns, 347.8535 ns/op
WorkloadPilot   17: 1048576 op, 374810606.00 ns, 357.4472 ns/op
WorkloadPilot   18: 2097152 op, 739186885.00 ns, 352.4718 ns/op

OverheadWarmup   1: 2097152 op, 8767732.00 ns, 4.1808 ns/op
OverheadWarmup   2: 2097152 op, 8682499.00 ns, 4.1401 ns/op
OverheadWarmup   3: 2097152 op, 9025632.00 ns, 4.3038 ns/op
OverheadWarmup   4: 2097152 op, 8909836.00 ns, 4.2485 ns/op
OverheadWarmup   5: 2097152 op, 8928966.00 ns, 4.2577 ns/op
OverheadWarmup   6: 2097152 op, 8775338.00 ns, 4.1844 ns/op

OverheadActual   1: 2097152 op, 9032704.00 ns, 4.3071 ns/op
OverheadActual   2: 2097152 op, 8986642.00 ns, 4.2852 ns/op
OverheadActual   3: 2097152 op, 8779033.00 ns, 4.1862 ns/op
OverheadActual   4: 2097152 op, 8602601.00 ns, 4.1020 ns/op
OverheadActual   5: 2097152 op, 9078860.00 ns, 4.3291 ns/op
OverheadActual   6: 2097152 op, 8816306.00 ns, 4.2039 ns/op
OverheadActual   7: 2097152 op, 8931911.00 ns, 4.2591 ns/op
OverheadActual   8: 2097152 op, 8553457.00 ns, 4.0786 ns/op
OverheadActual   9: 2097152 op, 11410065.00 ns, 5.4407 ns/op
OverheadActual  10: 2097152 op, 9371707.00 ns, 4.4688 ns/op
OverheadActual  11: 2097152 op, 8685130.00 ns, 4.1414 ns/op
OverheadActual  12: 2097152 op, 9322347.00 ns, 4.4452 ns/op
OverheadActual  13: 2097152 op, 8892709.00 ns, 4.2404 ns/op
OverheadActual  14: 2097152 op, 9089921.00 ns, 4.3344 ns/op
OverheadActual  15: 2097152 op, 8296271.00 ns, 3.9560 ns/op

WorkloadWarmup   1: 2097152 op, 729833696.00 ns, 348.0118 ns/op
WorkloadWarmup   2: 2097152 op, 730523173.00 ns, 348.3406 ns/op
WorkloadWarmup   3: 2097152 op, 737805978.00 ns, 351.8133 ns/op
WorkloadWarmup   4: 2097152 op, 732713544.00 ns, 349.3850 ns/op
WorkloadWarmup   5: 2097152 op, 726483228.00 ns, 346.4142 ns/op
WorkloadWarmup   6: 2097152 op, 746038654.00 ns, 355.7390 ns/op
WorkloadWarmup   7: 2097152 op, 745686235.00 ns, 355.5709 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 733748819.00 ns, 349.8787 ns/op
WorkloadActual   2: 2097152 op, 734962298.00 ns, 350.4573 ns/op
WorkloadActual   3: 2097152 op, 731155813.00 ns, 348.6423 ns/op
WorkloadActual   4: 2097152 op, 743503793.00 ns, 354.5302 ns/op
WorkloadActual   5: 2097152 op, 738355649.00 ns, 352.0754 ns/op
WorkloadActual   6: 2097152 op, 728271654.00 ns, 347.2670 ns/op
WorkloadActual   7: 2097152 op, 730262039.00 ns, 348.2161 ns/op
WorkloadActual   8: 2097152 op, 729694212.00 ns, 347.9453 ns/op
WorkloadActual   9: 2097152 op, 728012912.00 ns, 347.1436 ns/op
WorkloadActual  10: 2097152 op, 725161154.00 ns, 345.7838 ns/op
WorkloadActual  11: 2097152 op, 730686517.00 ns, 348.4185 ns/op
WorkloadActual  12: 2097152 op, 746673064.00 ns, 356.0415 ns/op
WorkloadActual  13: 2097152 op, 726019094.00 ns, 346.1929 ns/op
WorkloadActual  14: 2097152 op, 729381840.00 ns, 347.7964 ns/op
WorkloadActual  15: 2097152 op, 765179566.00 ns, 364.8660 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 724816908.00 ns, 345.6196 ns/op
WorkloadResult   2: 2097152 op, 726030387.00 ns, 346.1983 ns/op
WorkloadResult   3: 2097152 op, 722223902.00 ns, 344.3832 ns/op
WorkloadResult   4: 2097152 op, 734571882.00 ns, 350.2712 ns/op
WorkloadResult   5: 2097152 op, 729423738.00 ns, 347.8163 ns/op
WorkloadResult   6: 2097152 op, 719339743.00 ns, 343.0079 ns/op
WorkloadResult   7: 2097152 op, 721330128.00 ns, 343.9570 ns/op
WorkloadResult   8: 2097152 op, 720762301.00 ns, 343.6862 ns/op
WorkloadResult   9: 2097152 op, 719081001.00 ns, 342.8845 ns/op
WorkloadResult  10: 2097152 op, 716229243.00 ns, 341.5247 ns/op
WorkloadResult  11: 2097152 op, 721754606.00 ns, 344.1594 ns/op
WorkloadResult  12: 2097152 op, 737741153.00 ns, 351.7824 ns/op
WorkloadResult  13: 2097152 op, 717087183.00 ns, 341.9338 ns/op
WorkloadResult  14: 2097152 op, 720449929.00 ns, 343.5373 ns/op

// AfterAll
// Benchmark Process 43216 has exited with code 0

Mean = 345.054 ns, StdErr = 0.810 ns (0.23%), N = 14, StdDev = 3.031 ns
Min = 341.525 ns, Q1 = 343.140 ns, Median = 344.058 ns, Q3 = 346.054 ns, Max = 351.782 ns
IQR = 2.913 ns, LowerFence = 338.770 ns, UpperFence = 350.424 ns
ConfidenceInterval = [341.635 ns; 348.474 ns] (CI 99.9%), Margin = 3.420 ns (0.99% of Mean)
Skewness = 0.94, Kurtosis = 2.66, MValue = 2

// **************************
// Benchmark: JsonBenchmark.DeserializeRecord: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e2ed5e03-f7b7-46e9-b4ae-81424aa9bb38.dll" --benchmarkName "ClassVsRecordJsonBenchmark.JsonBenchmark.DeserializeRecord" --job "Default" --benchmarkId 2 in /Users/ilkayilknur/RiderProjects/ClassVsRecordJsonBenchmark/ClassVsRecordJsonBenchmark/bin/Release/net5.0/e2ed5e03-f7b7-46e9-b4ae-81424aa9bb38/bin/Release/netcoreapp5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 305818.00 ns, 305.8180 us/op
WorkloadJitting  1: 1 op, 6626813.00 ns, 6.6268 ms/op

OverheadJitting  2: 16 op, 551770.00 ns, 34.4856 us/op
WorkloadJitting  2: 16 op, 602107.00 ns, 37.6317 us/op

WorkloadPilot    1: 16 op, 21891.00 ns, 1.3682 us/op
WorkloadPilot    2: 32 op, 34084.00 ns, 1.0651 us/op
WorkloadPilot    3: 64 op, 63447.00 ns, 991.3594 ns/op
WorkloadPilot    4: 128 op, 116569.00 ns, 910.6953 ns/op
WorkloadPilot    5: 256 op, 264933.00 ns, 1.0349 us/op
WorkloadPilot    6: 512 op, 455280.00 ns, 889.2188 ns/op
WorkloadPilot    7: 1024 op, 1140362.00 ns, 1.1136 us/op
WorkloadPilot    8: 2048 op, 1828104.00 ns, 892.6289 ns/op
WorkloadPilot    9: 4096 op, 3855898.00 ns, 941.3813 ns/op
WorkloadPilot   10: 8192 op, 7948453.00 ns, 970.2701 ns/op
WorkloadPilot   11: 16384 op, 15834450.00 ns, 966.4581 ns/op
WorkloadPilot   12: 32768 op, 30273375.00 ns, 923.8701 ns/op
WorkloadPilot   13: 65536 op, 62250338.00 ns, 949.8648 ns/op
WorkloadPilot   14: 131072 op, 96578771.00 ns, 736.8375 ns/op
WorkloadPilot   15: 262144 op, 158522196.00 ns, 604.7142 ns/op
WorkloadPilot   16: 524288 op, 339389850.00 ns, 647.3348 ns/op
WorkloadPilot   17: 1048576 op, 641273075.00 ns, 611.5657 ns/op

OverheadWarmup   1: 1048576 op, 4289271.00 ns, 4.0906 ns/op
OverheadWarmup   2: 1048576 op, 4057420.00 ns, 3.8695 ns/op
OverheadWarmup   3: 1048576 op, 3989181.00 ns, 3.8044 ns/op
OverheadWarmup   4: 1048576 op, 4091045.00 ns, 3.9015 ns/op
OverheadWarmup   5: 1048576 op, 4101810.00 ns, 3.9118 ns/op
OverheadWarmup   6: 1048576 op, 4155355.00 ns, 3.9629 ns/op
OverheadWarmup   7: 1048576 op, 4863634.00 ns, 4.6383 ns/op
OverheadWarmup   8: 1048576 op, 5485572.00 ns, 5.2314 ns/op
OverheadWarmup   9: 1048576 op, 4339303.00 ns, 4.1383 ns/op
OverheadWarmup  10: 1048576 op, 4030272.00 ns, 3.8436 ns/op

OverheadActual   1: 1048576 op, 4548949.00 ns, 4.3382 ns/op
OverheadActual   2: 1048576 op, 3987994.00 ns, 3.8032 ns/op
OverheadActual   3: 1048576 op, 4059924.00 ns, 3.8718 ns/op
OverheadActual   4: 1048576 op, 4073683.00 ns, 3.8850 ns/op
OverheadActual   5: 1048576 op, 4030358.00 ns, 3.8436 ns/op
OverheadActual   6: 1048576 op, 4346693.00 ns, 4.1453 ns/op
OverheadActual   7: 1048576 op, 4114453.00 ns, 3.9238 ns/op
OverheadActual   8: 1048576 op, 4075540.00 ns, 3.8867 ns/op
OverheadActual   9: 1048576 op, 3988116.00 ns, 3.8034 ns/op
OverheadActual  10: 1048576 op, 4415629.00 ns, 4.2111 ns/op
OverheadActual  11: 1048576 op, 4129576.00 ns, 3.9383 ns/op
OverheadActual  12: 1048576 op, 4029401.00 ns, 3.8427 ns/op
OverheadActual  13: 1048576 op, 4246456.00 ns, 4.0497 ns/op
OverheadActual  14: 1048576 op, 4104606.00 ns, 3.9145 ns/op
OverheadActual  15: 1048576 op, 3987965.00 ns, 3.8032 ns/op

WorkloadWarmup   1: 1048576 op, 704680100.00 ns, 672.0353 ns/op
WorkloadWarmup   2: 1048576 op, 741157553.00 ns, 706.8229 ns/op
WorkloadWarmup   3: 1048576 op, 717994015.00 ns, 684.7325 ns/op
WorkloadWarmup   4: 1048576 op, 694317299.00 ns, 662.1526 ns/op
WorkloadWarmup   5: 1048576 op, 710362472.00 ns, 677.4544 ns/op
WorkloadWarmup   6: 1048576 op, 670695698.00 ns, 639.6253 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 681634489.00 ns, 650.0573 ns/op
WorkloadActual   2: 1048576 op, 696416346.00 ns, 664.1544 ns/op
WorkloadActual   3: 1048576 op, 698116730.00 ns, 665.7760 ns/op
WorkloadActual   4: 1048576 op, 711229133.00 ns, 678.2810 ns/op
WorkloadActual   5: 1048576 op, 695979762.00 ns, 663.7380 ns/op
WorkloadActual   6: 1048576 op, 717082072.00 ns, 683.8628 ns/op
WorkloadActual   7: 1048576 op, 697186138.00 ns, 664.8885 ns/op
WorkloadActual   8: 1048576 op, 723792078.00 ns, 690.2619 ns/op
WorkloadActual   9: 1048576 op, 827373470.00 ns, 789.0448 ns/op
WorkloadActual  10: 1048576 op, 792759093.00 ns, 756.0340 ns/op
WorkloadActual  11: 1048576 op, 843385179.00 ns, 804.3148 ns/op
WorkloadActual  12: 1048576 op, 734331995.00 ns, 700.3136 ns/op
WorkloadActual  13: 1048576 op, 739935380.00 ns, 705.6574 ns/op
WorkloadActual  14: 1048576 op, 764523617.00 ns, 729.1065 ns/op
WorkloadActual  15: 1048576 op, 789358265.00 ns, 752.7907 ns/op
WorkloadActual  16: 1048576 op, 735324301.00 ns, 701.2599 ns/op
WorkloadActual  17: 1048576 op, 781621533.00 ns, 745.4124 ns/op
WorkloadActual  18: 1048576 op, 786347075.00 ns, 749.9190 ns/op
WorkloadActual  19: 1048576 op, 732169788.00 ns, 698.2515 ns/op
WorkloadActual  20: 1048576 op, 757408935.00 ns, 722.3214 ns/op
WorkloadActual  21: 1048576 op, 725711872.00 ns, 692.0928 ns/op
WorkloadActual  22: 1048576 op, 700130992.00 ns, 667.6969 ns/op
WorkloadActual  23: 1048576 op, 742154712.00 ns, 707.7739 ns/op
WorkloadActual  24: 1048576 op, 756435493.00 ns, 721.3931 ns/op
WorkloadActual  25: 1048576 op, 703630420.00 ns, 671.0343 ns/op
WorkloadActual  26: 1048576 op, 749216656.00 ns, 714.5087 ns/op
WorkloadActual  27: 1048576 op, 817246137.00 ns, 779.3867 ns/op
WorkloadActual  28: 1048576 op, 762257627.00 ns, 726.9455 ns/op
WorkloadActual  29: 1048576 op, 728018280.00 ns, 694.2923 ns/op
WorkloadActual  30: 1048576 op, 738819721.00 ns, 704.5934 ns/op
WorkloadActual  31: 1048576 op, 760646707.00 ns, 725.4092 ns/op
WorkloadActual  32: 1048576 op, 646550409.00 ns, 616.5985 ns/op
WorkloadActual  33: 1048576 op, 713165040.00 ns, 680.1272 ns/op
WorkloadActual  34: 1048576 op, 684524480.00 ns, 652.8134 ns/op
WorkloadActual  35: 1048576 op, 689397943.00 ns, 657.4611 ns/op
WorkloadActual  36: 1048576 op, 687005018.00 ns, 655.1790 ns/op
WorkloadActual  37: 1048576 op, 691421143.00 ns, 659.3906 ns/op
WorkloadActual  38: 1048576 op, 761899338.00 ns, 726.6038 ns/op
WorkloadActual  39: 1048576 op, 648650163.00 ns, 618.6010 ns/op
WorkloadActual  40: 1048576 op, 678614964.00 ns, 647.1777 ns/op
WorkloadActual  41: 1048576 op, 674406038.00 ns, 643.1637 ns/op
WorkloadActual  42: 1048576 op, 683836590.00 ns, 652.1574 ns/op
WorkloadActual  43: 1048576 op, 671161829.00 ns, 640.0698 ns/op
WorkloadActual  44: 1048576 op, 647716306.00 ns, 617.7104 ns/op
WorkloadActual  45: 1048576 op, 653499515.00 ns, 623.2257 ns/op
WorkloadActual  46: 1048576 op, 671548859.00 ns, 640.4389 ns/op
WorkloadActual  47: 1048576 op, 653613516.00 ns, 623.3344 ns/op
WorkloadActual  48: 1048576 op, 657642220.00 ns, 627.1765 ns/op
WorkloadActual  49: 1048576 op, 666335515.00 ns, 635.4671 ns/op
WorkloadActual  50: 1048576 op, 653687164.00 ns, 623.4047 ns/op
WorkloadActual  51: 1048576 op, 671955618.00 ns, 640.8268 ns/op
WorkloadActual  52: 1048576 op, 661771819.00 ns, 631.1148 ns/op
WorkloadActual  53: 1048576 op, 705690105.00 ns, 672.9985 ns/op
WorkloadActual  54: 1048576 op, 717039076.00 ns, 683.8218 ns/op
WorkloadActual  55: 1048576 op, 660758320.00 ns, 630.1482 ns/op
WorkloadActual  56: 1048576 op, 701701944.00 ns, 669.1951 ns/op
WorkloadActual  57: 1048576 op, 719171886.00 ns, 685.8558 ns/op
WorkloadActual  58: 1048576 op, 638154273.00 ns, 608.5913 ns/op
WorkloadActual  59: 1048576 op, 641508020.00 ns, 611.7897 ns/op
