// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/ilkayilknur/RiderProjects/ClassVsRecordJsonBenchmark/ClassVsRecordJsonBenchmark/bin/Release/net5.0/96336bdb-4a09-453e-8dca-2a80b4c6ecf8
// command took 1.67s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/ilkayilknur/RiderProjects/ClassVsRecordJsonBenchmark/ClassVsRecordJsonBenchmark/bin/Release/net5.0/96336bdb-4a09-453e-8dca-2a80b4c6ecf8
// command took 2.63s and exited with 0
// ***** Done, took 00:00:04 (4.41 sec)   *****
// Found 4 benchmarks:
//   JsonBenchmark.SerializeRecord: DefaultJob
//   JsonBenchmark.SerializeClass: DefaultJob
//   JsonBenchmark.DeserializeRecord: DefaultJob
//   JsonBenchmark.DeserializeClass: DefaultJob

// **************************
// Benchmark: JsonBenchmark.SerializeRecord: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "96336bdb-4a09-453e-8dca-2a80b4c6ecf8.dll" --benchmarkName "ClassVsRecordJsonBenchmark.JsonBenchmark.SerializeRecord" --job "Default" --benchmarkId 0 in /Users/ilkayilknur/RiderProjects/ClassVsRecordJsonBenchmark/ClassVsRecordJsonBenchmark/bin/Release/net5.0/96336bdb-4a09-453e-8dca-2a80b4c6ecf8/bin/Release/netcoreapp5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   3: 2097152 op, 806505308.00 ns, 384.5717 ns/op
WorkloadWarmup   4: 2097152 op, 839575069.00 ns, 400.3406 ns/op
WorkloadWarmup   5: 2097152 op, 821069030.00 ns, 391.5162 ns/op
WorkloadWarmup   6: 2097152 op, 819367069.00 ns, 390.7047 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 825268164.00 ns, 393.5185 ns/op
WorkloadActual   2: 2097152 op, 824517410.00 ns, 393.1605 ns/op
WorkloadActual   3: 2097152 op, 876710735.00 ns, 418.0483 ns/op
WorkloadActual   4: 2097152 op, 867609912.00 ns, 413.7086 ns/op
WorkloadActual   5: 2097152 op, 787515586.00 ns, 375.5167 ns/op
WorkloadActual   6: 2097152 op, 837465761.00 ns, 399.3348 ns/op
WorkloadActual   7: 2097152 op, 800381677.00 ns, 381.6517 ns/op
WorkloadActual   8: 2097152 op, 800278607.00 ns, 381.6026 ns/op
WorkloadActual   9: 2097152 op, 796539624.00 ns, 379.8197 ns/op
WorkloadActual  10: 2097152 op, 821258505.00 ns, 391.6066 ns/op
WorkloadActual  11: 2097152 op, 799219433.00 ns, 381.0975 ns/op
WorkloadActual  12: 2097152 op, 772690348.00 ns, 368.4475 ns/op
WorkloadActual  13: 2097152 op, 773663802.00 ns, 368.9116 ns/op
WorkloadActual  14: 2097152 op, 825443681.00 ns, 393.6022 ns/op
WorkloadActual  15: 2097152 op, 828935345.00 ns, 395.2672 ns/op
WorkloadActual  16: 2097152 op, 830410380.00 ns, 395.9705 ns/op
WorkloadActual  17: 2097152 op, 870946435.00 ns, 415.2996 ns/op
WorkloadActual  18: 2097152 op, 880167072.00 ns, 419.6964 ns/op
WorkloadActual  19: 2097152 op, 837489736.00 ns, 399.3462 ns/op
WorkloadActual  20: 2097152 op, 860045678.00 ns, 410.1017 ns/op
WorkloadActual  21: 2097152 op, 882344874.00 ns, 420.7348 ns/op
WorkloadActual  22: 2097152 op, 836783319.00 ns, 399.0094 ns/op
WorkloadActual  23: 2097152 op, 782370146.00 ns, 373.0632 ns/op
WorkloadActual  24: 2097152 op, 805549545.00 ns, 384.1160 ns/op
WorkloadActual  25: 2097152 op, 795517638.00 ns, 379.3324 ns/op
WorkloadActual  26: 2097152 op, 792041360.00 ns, 377.6748 ns/op
WorkloadActual  27: 2097152 op, 785227906.00 ns, 374.4258 ns/op
WorkloadActual  28: 2097152 op, 833802172.00 ns, 397.5879 ns/op
WorkloadActual  29: 2097152 op, 865763402.00 ns, 412.8282 ns/op
WorkloadActual  30: 2097152 op, 835242199.00 ns, 398.2745 ns/op
WorkloadActual  31: 2097152 op, 866755958.00 ns, 413.3014 ns/op
WorkloadActual  32: 2097152 op, 804396538.00 ns, 383.5662 ns/op
WorkloadActual  33: 2097152 op, 830923883.00 ns, 396.2154 ns/op
WorkloadActual  34: 2097152 op, 815700171.00 ns, 388.9562 ns/op
WorkloadActual  35: 2097152 op, 825067784.00 ns, 393.4230 ns/op
WorkloadActual  36: 2097152 op, 794999133.00 ns, 379.0851 ns/op
WorkloadActual  37: 2097152 op, 829234322.00 ns, 395.4097 ns/op
WorkloadActual  38: 2097152 op, 813219370.00 ns, 387.7732 ns/op
WorkloadActual  39: 2097152 op, 816422019.00 ns, 389.3004 ns/op
WorkloadActual  40: 2097152 op, 857984229.00 ns, 409.1188 ns/op
WorkloadActual  41: 2097152 op, 889641509.00 ns, 424.2141 ns/op
WorkloadActual  42: 2097152 op, 910265011.00 ns, 434.0482 ns/op
WorkloadActual  43: 2097152 op, 907706191.00 ns, 432.8280 ns/op
WorkloadActual  44: 2097152 op, 895571814.00 ns, 427.0419 ns/op
WorkloadActual  45: 2097152 op, 1029953920.00 ns, 491.1203 ns/op
WorkloadActual  46: 2097152 op, 932037904.00 ns, 444.4303 ns/op
WorkloadActual  47: 2097152 op, 889507615.00 ns, 424.1503 ns/op
WorkloadActual  48: 2097152 op, 899218552.00 ns, 428.7808 ns/op
WorkloadActual  49: 2097152 op, 791973756.00 ns, 377.6425 ns/op
WorkloadActual  50: 2097152 op, 833075066.00 ns, 397.2411 ns/op
WorkloadActual  51: 2097152 op, 835616393.00 ns, 398.4529 ns/op
WorkloadActual  52: 2097152 op, 894787888.00 ns, 426.6681 ns/op
WorkloadActual  53: 2097152 op, 835435085.00 ns, 398.3665 ns/op
WorkloadActual  54: 2097152 op, 822241437.00 ns, 392.0753 ns/op
WorkloadActual  55: 2097152 op, 926186960.00 ns, 441.6404 ns/op
WorkloadActual  56: 2097152 op, 865950579.00 ns, 412.9174 ns/op
WorkloadActual  57: 2097152 op, 928666486.00 ns, 442.8227 ns/op
WorkloadActual  58: 2097152 op, 882202915.00 ns, 420.6671 ns/op
WorkloadActual  59: 2097152 op, 847314958.00 ns, 404.0313 ns/op
WorkloadActual  60: 2097152 op, 833567965.00 ns, 397.4762 ns/op
WorkloadActual  61: 2097152 op, 867033981.00 ns, 413.4340 ns/op
WorkloadActual  62: 2097152 op, 884339596.00 ns, 421.6860 ns/op
WorkloadActual  63: 2097152 op, 804616925.00 ns, 383.6712 ns/op
WorkloadActual  64: 2097152 op, 824271791.00 ns, 393.0434 ns/op
WorkloadActual  65: 2097152 op, 797391886.00 ns, 380.2261 ns/op
WorkloadActual  66: 2097152 op, 904640333.00 ns, 431.3661 ns/op
WorkloadActual  67: 2097152 op, 887929002.00 ns, 423.3975 ns/op
WorkloadActual  68: 2097152 op, 907233779.00 ns, 432.6028 ns/op
WorkloadActual  69: 2097152 op, 843046854.00 ns, 401.9961 ns/op
WorkloadActual  70: 2097152 op, 860235377.00 ns, 410.1922 ns/op
WorkloadActual  71: 2097152 op, 896927023.00 ns, 427.6881 ns/op
WorkloadActual  72: 2097152 op, 898721723.00 ns, 428.5439 ns/op
WorkloadActual  73: 2097152 op, 883902020.00 ns, 421.4773 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 816549092.00 ns, 389.3609 ns/op
WorkloadResult   2: 2097152 op, 815798338.00 ns, 389.0030 ns/op
WorkloadResult   3: 2097152 op, 867991663.00 ns, 413.8907 ns/op
WorkloadResult   4: 2097152 op, 858890840.00 ns, 409.5511 ns/op
WorkloadResult   5: 2097152 op, 778796514.00 ns, 371.3591 ns/op
WorkloadResult   6: 2097152 op, 828746689.00 ns, 395.1772 ns/op
WorkloadResult   7: 2097152 op, 791662605.00 ns, 377.4941 ns/op
WorkloadResult   8: 2097152 op, 791559535.00 ns, 377.4450 ns/op
WorkloadResult   9: 2097152 op, 787820552.00 ns, 375.6621 ns/op
WorkloadResult  10: 2097152 op, 812539433.00 ns, 387.4490 ns/op
WorkloadResult  11: 2097152 op, 790500361.00 ns, 376.9399 ns/op
WorkloadResult  12: 2097152 op, 763971276.00 ns, 364.2899 ns/op
WorkloadResult  13: 2097152 op, 764944730.00 ns, 364.7541 ns/op
WorkloadResult  14: 2097152 op, 816724609.00 ns, 389.4446 ns/op
WorkloadResult  15: 2097152 op, 820216273.00 ns, 391.1096 ns/op
WorkloadResult  16: 2097152 op, 821691308.00 ns, 391.8129 ns/op
WorkloadResult  17: 2097152 op, 862227363.00 ns, 411.1420 ns/op
WorkloadResult  18: 2097152 op, 871448000.00 ns, 415.5388 ns/op
WorkloadResult  19: 2097152 op, 828770664.00 ns, 395.1886 ns/op
WorkloadResult  20: 2097152 op, 851326606.00 ns, 405.9442 ns/op
WorkloadResult  21: 2097152 op, 873625802.00 ns, 416.5772 ns/op
WorkloadResult  22: 2097152 op, 828064247.00 ns, 394.8518 ns/op
WorkloadResult  23: 2097152 op, 773651074.00 ns, 368.9056 ns/op
WorkloadResult  24: 2097152 op, 796830473.00 ns, 379.9584 ns/op
WorkloadResult  25: 2097152 op, 786798566.00 ns, 375.1748 ns/op
WorkloadResult  26: 2097152 op, 783322288.00 ns, 373.5172 ns/op
WorkloadResult  27: 2097152 op, 776508834.00 ns, 370.2683 ns/op
WorkloadResult  28: 2097152 op, 825083100.00 ns, 393.4303 ns/op
WorkloadResult  29: 2097152 op, 857044330.00 ns, 408.6706 ns/op
WorkloadResult  30: 2097152 op, 826523127.00 ns, 394.1169 ns/op
WorkloadResult  31: 2097152 op, 858036886.00 ns, 409.1439 ns/op
WorkloadResult  32: 2097152 op, 795677466.00 ns, 379.4086 ns/op
WorkloadResult  33: 2097152 op, 822204811.00 ns, 392.0578 ns/op
WorkloadResult  34: 2097152 op, 806981099.00 ns, 384.7986 ns/op
WorkloadResult  35: 2097152 op, 816348712.00 ns, 389.2654 ns/op
WorkloadResult  36: 2097152 op, 786280061.00 ns, 374.9275 ns/op
WorkloadResult  37: 2097152 op, 820515250.00 ns, 391.2522 ns/op
WorkloadResult  38: 2097152 op, 804500298.00 ns, 383.6156 ns/op
WorkloadResult  39: 2097152 op, 807702947.00 ns, 385.1428 ns/op
WorkloadResult  40: 2097152 op, 849265157.00 ns, 404.9612 ns/op
WorkloadResult  41: 2097152 op, 880922437.00 ns, 420.0566 ns/op
WorkloadResult  42: 2097152 op, 901545939.00 ns, 429.8906 ns/op
WorkloadResult  43: 2097152 op, 898987119.00 ns, 428.6705 ns/op
WorkloadResult  44: 2097152 op, 886852742.00 ns, 422.8843 ns/op
WorkloadResult  45: 2097152 op, 923318832.00 ns, 440.2727 ns/op
WorkloadResult  46: 2097152 op, 880788543.00 ns, 419.9927 ns/op
WorkloadResult  47: 2097152 op, 890499480.00 ns, 424.6232 ns/op
WorkloadResult  48: 2097152 op, 783254684.00 ns, 373.4849 ns/op
WorkloadResult  49: 2097152 op, 824355994.00 ns, 393.0836 ns/op
WorkloadResult  50: 2097152 op, 826897321.00 ns, 394.2954 ns/op
WorkloadResult  51: 2097152 op, 886068816.00 ns, 422.5105 ns/op
WorkloadResult  52: 2097152 op, 826716013.00 ns, 394.2089 ns/op
WorkloadResult  53: 2097152 op, 813522365.00 ns, 387.9177 ns/op
WorkloadResult  54: 2097152 op, 917467888.00 ns, 437.4828 ns/op
WorkloadResult  55: 2097152 op, 857231507.00 ns, 408.7598 ns/op
WorkloadResult  56: 2097152 op, 919947414.00 ns, 438.6651 ns/op
WorkloadResult  57: 2097152 op, 873483843.00 ns, 416.5096 ns/op
WorkloadResult  58: 2097152 op, 838595886.00 ns, 399.8737 ns/op
WorkloadResult  59: 2097152 op, 824848893.00 ns, 393.3186 ns/op
WorkloadResult  60: 2097152 op, 858314909.00 ns, 409.2764 ns/op
WorkloadResult  61: 2097152 op, 875620524.00 ns, 417.5284 ns/op
WorkloadResult  62: 2097152 op, 795897853.00 ns, 379.5137 ns/op
WorkloadResult  63: 2097152 op, 815552719.00 ns, 388.8858 ns/op
WorkloadResult  64: 2097152 op, 788672814.00 ns, 376.0685 ns/op
WorkloadResult  65: 2097152 op, 895921261.00 ns, 427.2085 ns/op
WorkloadResult  66: 2097152 op, 879209930.00 ns, 419.2400 ns/op
WorkloadResult  67: 2097152 op, 898514707.00 ns, 428.4452 ns/op
WorkloadResult  68: 2097152 op, 834327782.00 ns, 397.8385 ns/op
WorkloadResult  69: 2097152 op, 851516305.00 ns, 406.0346 ns/op
WorkloadResult  70: 2097152 op, 888207951.00 ns, 423.5306 ns/op
WorkloadResult  71: 2097152 op, 890002651.00 ns, 424.3863 ns/op
WorkloadResult  72: 2097152 op, 875182948.00 ns, 417.3197 ns/op

// AfterAll
// Benchmark Process 43340 has exited with code 0

Mean = 398.950 ns, StdErr = 2.336 ns (0.59%), N = 72, StdDev = 19.820 ns
Min = 364.290 ns, Q1 = 384.503 ns, Median = 394.252 ns, Q3 = 416.526 ns, Max = 440.273 ns
IQR = 32.024 ns, LowerFence = 336.467 ns, UpperFence = 464.562 ns
ConfidenceInterval = [390.931 ns; 406.968 ns] (CI 99.9%), Margin = 8.018 ns (2.01% of Mean)
Skewness = 0.23, Kurtosis = 1.98, MValue = 3.35

// **************************
// Benchmark: JsonBenchmark.SerializeClass: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "96336bdb-4a09-453e-8dca-2a80b4c6ecf8.dll" --benchmarkName "ClassVsRecordJsonBenchmark.JsonBenchmark.SerializeClass" --job "Default" --benchmarkId 1 in /Users/ilkayilknur/RiderProjects/ClassVsRecordJsonBenchmark/ClassVsRecordJsonBenchmark/bin/Release/net5.0/96336bdb-4a09-453e-8dca-2a80b4c6ecf8/bin/Release/netcoreapp5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 684069.00 ns, 684.0690 us/op
WorkloadJitting  1: 1 op, 489049.00 ns, 489.0490 us/op

OverheadJitting  2: 16 op, 601556.00 ns, 37.5973 us/op
WorkloadJitting  2: 16 op, 622372.00 ns, 38.8982 us/op

WorkloadPilot    1: 16 op, 22671.00 ns, 1.4169 us/op
WorkloadPilot    2: 32 op, 39410.00 ns, 1.2316 us/op
WorkloadPilot    3: 64 op, 71665.00 ns, 1.1198 us/op
WorkloadPilot    4: 128 op, 161077.00 ns, 1.2584 us/op
WorkloadPilot    5: 256 op, 260405.00 ns, 1.0172 us/op
WorkloadPilot    6: 512 op, 616578.00 ns, 1.2043 us/op
WorkloadPilot    7: 1024 op, 1053845.00 ns, 1.0291 us/op
WorkloadPilot    8: 2048 op, 2204307.00 ns, 1.0763 us/op
WorkloadPilot    9: 4096 op, 4144162.00 ns, 1.0118 us/op
WorkloadPilot   10: 8192 op, 9567108.00 ns, 1.1679 us/op
WorkloadPilot   11: 16384 op, 16755450.00 ns, 1.0227 us/op
WorkloadPilot   12: 32768 op, 37689769.00 ns, 1.1502 us/op
WorkloadPilot   13: 65536 op, 72105759.00 ns, 1.1002 us/op
WorkloadPilot   14: 131072 op, 70466303.00 ns, 537.6152 ns/op
WorkloadPilot   15: 262144 op, 133985107.00 ns, 511.1126 ns/op
WorkloadPilot   16: 524288 op, 215605321.00 ns, 411.2345 ns/op
WorkloadPilot   17: 1048576 op, 452214497.00 ns, 431.2654 ns/op
WorkloadPilot   18: 2097152 op, 919750598.00 ns, 438.5713 ns/op

OverheadWarmup   1: 2097152 op, 12460633.00 ns, 5.9417 ns/op
OverheadWarmup   2: 2097152 op, 12805524.00 ns, 6.1061 ns/op
OverheadWarmup   3: 2097152 op, 12247061.00 ns, 5.8399 ns/op
OverheadWarmup   4: 2097152 op, 12202119.00 ns, 5.8184 ns/op
OverheadWarmup   5: 2097152 op, 12070680.00 ns, 5.7557 ns/op
OverheadWarmup   6: 2097152 op, 11286211.00 ns, 5.3817 ns/op
OverheadWarmup   7: 2097152 op, 9972656.00 ns, 4.7553 ns/op
OverheadWarmup   8: 2097152 op, 9022965.00 ns, 4.3025 ns/op
OverheadWarmup   9: 2097152 op, 8499344.00 ns, 4.0528 ns/op
OverheadWarmup  10: 2097152 op, 8908169.00 ns, 4.2477 ns/op

OverheadActual   1: 2097152 op, 8871325.00 ns, 4.2302 ns/op
OverheadActual   2: 2097152 op, 8512133.00 ns, 4.0589 ns/op
OverheadActual   3: 2097152 op, 9929593.00 ns, 4.7348 ns/op
OverheadActual   4: 2097152 op, 10762041.00 ns, 5.1317 ns/op
OverheadActual   5: 2097152 op, 9719469.00 ns, 4.6346 ns/op
OverheadActual   6: 2097152 op, 9457500.00 ns, 4.5097 ns/op
OverheadActual   7: 2097152 op, 9560259.00 ns, 4.5587 ns/op
OverheadActual   8: 2097152 op, 10525227.00 ns, 5.0188 ns/op
OverheadActual   9: 2097152 op, 10023692.00 ns, 4.7797 ns/op
OverheadActual  10: 2097152 op, 10827988.00 ns, 5.1632 ns/op
OverheadActual  11: 2097152 op, 10121094.00 ns, 4.8261 ns/op
OverheadActual  12: 2097152 op, 11804051.00 ns, 5.6286 ns/op
OverheadActual  13: 2097152 op, 11833030.00 ns, 5.6424 ns/op
OverheadActual  14: 2097152 op, 11407490.00 ns, 5.4395 ns/op
OverheadActual  15: 2097152 op, 11406639.00 ns, 5.4391 ns/op
OverheadActual  16: 2097152 op, 10605016.00 ns, 5.0569 ns/op
OverheadActual  17: 2097152 op, 7937359.00 ns, 3.7848 ns/op
OverheadActual  18: 2097152 op, 7473419.00 ns, 3.5636 ns/op
OverheadActual  19: 2097152 op, 7661570.00 ns, 3.6533 ns/op
OverheadActual  20: 2097152 op, 7562804.00 ns, 3.6062 ns/op

WorkloadWarmup   1: 2097152 op, 896402754.00 ns, 427.4381 ns/op
WorkloadWarmup   2: 2097152 op, 814499395.00 ns, 388.3836 ns/op
WorkloadWarmup   3: 2097152 op, 775632261.00 ns, 369.8503 ns/op
WorkloadWarmup   4: 2097152 op, 809226286.00 ns, 385.8692 ns/op
WorkloadWarmup   5: 2097152 op, 857424007.00 ns, 408.8516 ns/op
WorkloadWarmup   6: 2097152 op, 845958500.00 ns, 403.3844 ns/op
WorkloadWarmup   7: 2097152 op, 764257095.00 ns, 364.4262 ns/op
WorkloadWarmup   8: 2097152 op, 839982094.00 ns, 400.5347 ns/op
WorkloadWarmup   9: 2097152 op, 758838699.00 ns, 361.8425 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 781962510.00 ns, 372.8688 ns/op
WorkloadActual   2: 2097152 op, 767225668.00 ns, 365.8417 ns/op
WorkloadActual   3: 2097152 op, 788519112.00 ns, 375.9952 ns/op
WorkloadActual   4: 2097152 op, 809167776.00 ns, 385.8413 ns/op
WorkloadActual   5: 2097152 op, 775637263.00 ns, 369.8527 ns/op
WorkloadActual   6: 2097152 op, 813464347.00 ns, 387.8900 ns/op
WorkloadActual   7: 2097152 op, 812808334.00 ns, 387.5772 ns/op
WorkloadActual   8: 2097152 op, 896796398.00 ns, 427.6258 ns/op
WorkloadActual   9: 2097152 op, 849826669.00 ns, 405.2289 ns/op
WorkloadActual  10: 2097152 op, 816823487.00 ns, 389.4918 ns/op
WorkloadActual  11: 2097152 op, 866866261.00 ns, 413.3540 ns/op
WorkloadActual  12: 2097152 op, 781891878.00 ns, 372.8351 ns/op
WorkloadActual  13: 2097152 op, 890899146.00 ns, 424.8138 ns/op
WorkloadActual  14: 2097152 op, 788049472.00 ns, 375.7713 ns/op
WorkloadActual  15: 2097152 op, 846628268.00 ns, 403.7038 ns/op
WorkloadActual  16: 2097152 op, 864534010.00 ns, 412.2419 ns/op
WorkloadActual  17: 2097152 op, 879925862.00 ns, 419.5813 ns/op
WorkloadActual  18: 2097152 op, 870788391.00 ns, 415.2243 ns/op
WorkloadActual  19: 2097152 op, 882919319.00 ns, 421.0087 ns/op
WorkloadActual  20: 2097152 op, 862869835.00 ns, 411.4484 ns/op
WorkloadActual  21: 2097152 op, 909857561.00 ns, 433.8539 ns/op
WorkloadActual  22: 2097152 op, 882125545.00 ns, 420.6302 ns/op
WorkloadActual  23: 2097152 op, 1023155117.00 ns, 487.8784 ns/op
WorkloadActual  24: 2097152 op, 825101992.00 ns, 393.4393 ns/op
WorkloadActual  25: 2097152 op, 812109134.00 ns, 387.2438 ns/op
WorkloadActual  26: 2097152 op, 948033899.00 ns, 452.0578 ns/op
WorkloadActual  27: 2097152 op, 938895570.00 ns, 447.7003 ns/op
WorkloadActual  28: 2097152 op, 904666999.00 ns, 431.3788 ns/op
WorkloadActual  29: 2097152 op, 903212873.00 ns, 430.6855 ns/op
WorkloadActual  30: 2097152 op, 845578987.00 ns, 403.2035 ns/op
WorkloadActual  31: 2097152 op, 852050667.00 ns, 406.2894 ns/op
WorkloadActual  32: 2097152 op, 803224483.00 ns, 383.0073 ns/op
WorkloadActual  33: 2097152 op, 787243398.00 ns, 375.3869 ns/op
WorkloadActual  34: 2097152 op, 792558563.00 ns, 377.9214 ns/op
WorkloadActual  35: 2097152 op, 801884926.00 ns, 382.3685 ns/op
WorkloadActual  36: 2097152 op, 782075486.00 ns, 372.9227 ns/op
WorkloadActual  37: 2097152 op, 864538787.00 ns, 412.2442 ns/op
WorkloadActual  38: 2097152 op, 922448181.00 ns, 439.8576 ns/op
WorkloadActual  39: 2097152 op, 841826953.00 ns, 401.4144 ns/op
WorkloadActual  40: 2097152 op, 773155072.00 ns, 368.6691 ns/op
WorkloadActual  41: 2097152 op, 762450066.00 ns, 363.5645 ns/op
WorkloadActual  42: 2097152 op, 762212657.00 ns, 363.4513 ns/op
WorkloadActual  43: 2097152 op, 843940695.00 ns, 402.4223 ns/op
WorkloadActual  44: 2097152 op, 818985407.00 ns, 390.5227 ns/op
